2022-04-15 18:09:48,557 [Worker-5: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2022-04-23 15:21:59,815 [Worker-9: Computing Git status for repository francis-frago-assignments] ERROR o.e.j.i.storage.file.FileSnapshot - /Users/fdrive/.config/jgit/config
java.nio.file.AccessDeniedException: /Users/fdrive/.config/jgit/config
	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:90)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
	at java.base/sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55)
	at java.base/sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at org.eclipse.jgit.util.FileUtils.fileAttributes(FileUtils.java:710)
	at org.eclipse.jgit.util.FS.fileAttributes(FS.java:1251)
	at org.eclipse.jgit.internal.storage.file.FileSnapshot.isModified(FileSnapshot.java:320)
	at org.eclipse.jgit.storage.file.FileBasedConfig.isOutdated(FileBasedConfig.java:260)
	at org.eclipse.jgit.util.SystemReader.updateAll(SystemReader.java:393)
	at org.eclipse.jgit.util.SystemReader.updateAll(SystemReader.java:390)
	at org.eclipse.jgit.util.SystemReader.updateAll(SystemReader.java:390)
	at org.eclipse.jgit.util.SystemReader.getUserConfig(SystemReader.java:321)
	at org.eclipse.egit.core.internal.EclipseSystemReader.getUserConfig(EclipseSystemReader.java:106)
	at org.eclipse.jgit.internal.storage.file.FileRepository.getConfig(FileRepository.java:349)
	at org.eclipse.egit.core.CachingRepository.getConfig(CachingRepository.java:59)
	at org.eclipse.egit.core.CachingRepository.getConfig(CachingRepository.java:1)
	at org.eclipse.egit.core.RepositoryHandle.getConfig(RepositoryHandle.java:222)
	at org.eclipse.jgit.treewalk.FileTreeIterator.<init>(FileTreeIterator.java:71)
	at org.eclipse.egit.core.IteratorService.createInitialIterator(IteratorService.java:43)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.lambda$8(IndexDiffCacheEntry.java:629)
	at org.eclipse.egit.core.UnitOfWork.run(UnitOfWork.java:115)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataFull(IndexDiffCacheEntry.java:627)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$2.reload(IndexDiffCacheEntry.java:398)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$IndexDiffReloadJob.run(IndexDiffCacheEntry.java:775)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
2022-04-23 15:21:59,980 [Worker-7: Decoration Calculation] ERROR o.e.j.i.storage.file.FileSnapshot - /Users/fdrive/.config/jgit/config
java.nio.file.AccessDeniedException: /Users/fdrive/.config/jgit/config
	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:90)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
	at java.base/sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55)
	at java.base/sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at org.eclipse.jgit.util.FileUtils.fileAttributes(FileUtils.java:710)
	at org.eclipse.jgit.util.FS.fileAttributes(FS.java:1251)
	at org.eclipse.jgit.internal.storage.file.FileSnapshot.isModified(FileSnapshot.java:320)
	at org.eclipse.jgit.storage.file.FileBasedConfig.isOutdated(FileBasedConfig.java:260)
	at org.eclipse.jgit.util.SystemReader.updateAll(SystemReader.java:393)
	at org.eclipse.jgit.util.SystemReader.updateAll(SystemReader.java:390)
	at org.eclipse.jgit.util.SystemReader.updateAll(SystemReader.java:390)
	at org.eclipse.jgit.util.SystemReader.getUserConfig(SystemReader.java:321)
	at org.eclipse.egit.core.internal.EclipseSystemReader.getUserConfig(EclipseSystemReader.java:106)
	at org.eclipse.jgit.internal.storage.file.FileRepository.getConfig(FileRepository.java:349)
	at org.eclipse.egit.core.CachingRepository.getConfig(CachingRepository.java:59)
	at org.eclipse.egit.core.CachingRepository.getConfig(CachingRepository.java:1)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.getPackedRefs(RefDirectory.java:877)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.exactRef(RefDirectory.java:286)
	at org.eclipse.jgit.lib.Repository.exactRef(Repository.java:1078)
	at org.eclipse.egit.ui.internal.RepositoryStateCache.lambda$2(RepositoryStateCache.java:99)
	at org.eclipse.egit.core.UnitOfWork.get(UnitOfWork.java:132)
	at org.eclipse.egit.ui.internal.RepositoryStateCache.getHead(RepositoryStateCache.java:94)
	at org.eclipse.egit.ui.internal.RepositoryStateCache.lambda$6(RepositoryStateCache.java:168)
	at java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1708)
	at org.eclipse.egit.ui.internal.RepositoryStateCache.getHeadRef(RepositoryStateCache.java:167)
	at org.eclipse.egit.ui.internal.decorators.DecoratorRepositoryStateCache.lambda$1(DecoratorRepositoryStateCache.java:112)
	at org.eclipse.egit.core.UnitOfWork.get(UnitOfWork.java:132)
	at org.eclipse.egit.ui.internal.decorators.DecoratorRepositoryStateCache.lambda$0(DecoratorRepositoryStateCache.java:111)
	at java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1708)
	at org.eclipse.egit.ui.internal.decorators.DecoratorRepositoryStateCache.getCurrentBranchLabel(DecoratorRepositoryStateCache.java:110)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:75)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:199)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:172)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:250)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:105)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:360)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:346)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.queue(DecorationScheduler.java:419)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:397)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
2022-04-23 15:21:59,981 [Worker-7: Decoration Calculation] ERROR o.e.j.i.storage.file.FileSnapshot - /Users/fdrive/.config/jgit/config
java.nio.file.AccessDeniedException: /Users/fdrive/.config/jgit/config
	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:90)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
	at java.base/sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55)
	at java.base/sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at org.eclipse.jgit.util.FileUtils.fileAttributes(FileUtils.java:710)
	at org.eclipse.jgit.util.FS.fileAttributes(FS.java:1251)
	at org.eclipse.jgit.internal.storage.file.FileSnapshot.isModified(FileSnapshot.java:320)
	at org.eclipse.jgit.storage.file.FileBasedConfig.isOutdated(FileBasedConfig.java:260)
	at org.eclipse.jgit.util.SystemReader.updateAll(SystemReader.java:393)
	at org.eclipse.jgit.util.SystemReader.updateAll(SystemReader.java:390)
	at org.eclipse.jgit.util.SystemReader.updateAll(SystemReader.java:390)
	at org.eclipse.jgit.util.SystemReader.getUserConfig(SystemReader.java:321)
	at org.eclipse.egit.core.internal.EclipseSystemReader.getUserConfig(EclipseSystemReader.java:106)
	at org.eclipse.jgit.internal.storage.file.FileRepository.getConfig(FileRepository.java:349)
	at org.eclipse.egit.core.CachingRepository.getConfig(CachingRepository.java:59)
	at org.eclipse.egit.core.CachingRepository.getConfig(CachingRepository.java:1)
	at org.eclipse.egit.core.RepositoryHandle.getConfig(RepositoryHandle.java:222)
	at org.eclipse.jgit.lib.BranchTrackingStatus.of(BranchTrackingStatus.java:42)
	at org.eclipse.egit.ui.internal.decorators.DecoratorRepositoryStateCache.lambda$3(DecoratorRepositoryStateCache.java:159)
	at org.eclipse.egit.core.UnitOfWork.get(UnitOfWork.java:132)
	at org.eclipse.egit.ui.internal.decorators.DecoratorRepositoryStateCache.lambda$2(DecoratorRepositoryStateCache.java:152)
	at java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1708)
	at org.eclipse.egit.ui.internal.decorators.DecoratorRepositoryStateCache.getBranchStatus(DecoratorRepositoryStateCache.java:151)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:77)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:199)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:172)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:250)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:105)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:360)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:346)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.queue(DecorationScheduler.java:419)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:397)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
2022-04-23 15:22:02,366 [JGit-FileStoreAttributeWriter-2] ERROR o.e.j.i.storage.file.FileSnapshot - /Users/fdrive/.config/jgit/config
java.nio.file.AccessDeniedException: /Users/fdrive/.config/jgit/config
	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:90)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
	at java.base/sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55)
	at java.base/sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at org.eclipse.jgit.util.FileUtils.fileAttributes(FileUtils.java:710)
	at org.eclipse.jgit.util.FS.fileAttributes(FS.java:1251)
	at org.eclipse.jgit.internal.storage.file.FileSnapshot.isModified(FileSnapshot.java:320)
	at org.eclipse.jgit.storage.file.FileBasedConfig.isOutdated(FileBasedConfig.java:260)
	at org.eclipse.jgit.util.SystemReader.updateAll(SystemReader.java:393)
	at org.eclipse.jgit.util.SystemReader.getJGitConfig(SystemReader.java:346)
	at org.eclipse.egit.core.internal.EclipseSystemReader.getJGitConfig(EclipseSystemReader.java:112)
	at org.eclipse.jgit.util.FS$FileStoreAttributes.saveToConfig(FS.java:711)
	at org.eclipse.jgit.util.FS$FileStoreAttributes.lambda$4(FS.java:430)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2022-04-23 15:22:02,368 [JGit-FileStoreAttributeWriter-2] ERROR org.eclipse.jgit.util.FS - Cannot save config file 'FileBasedConfig[/Users/fdrive/.config/jgit/config]'
java.io.IOException: Creating directories for /Users/fdrive/.config/jgit failed
	at org.eclipse.jgit.util.FileUtils.mkdirs(FileUtils.java:412)
	at org.eclipse.jgit.internal.storage.file.LockFile.lock(LockFile.java:140)
	at org.eclipse.jgit.storage.file.FileBasedConfig.save(FileBasedConfig.java:219)
	at org.eclipse.jgit.util.FS$FileStoreAttributes.saveToConfig(FS.java:744)
	at org.eclipse.jgit.util.FS$FileStoreAttributes.lambda$4(FS.java:430)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2022-04-23 15:22:11,978 [main] ERROR o.e.j.i.storage.file.FileSnapshot - /Users/fdrive/.config/jgit/config
java.nio.file.AccessDeniedException: /Users/fdrive/.config/jgit/config
	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:90)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
	at java.base/sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55)
	at java.base/sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at org.eclipse.jgit.util.FileUtils.fileAttributes(FileUtils.java:710)
	at org.eclipse.jgit.util.FS.fileAttributes(FS.java:1251)
	at org.eclipse.jgit.internal.storage.file.FileSnapshot.isModified(FileSnapshot.java:320)
	at org.eclipse.jgit.storage.file.FileBasedConfig.isOutdated(FileBasedConfig.java:260)
	at org.eclipse.jgit.util.SystemReader.updateAll(SystemReader.java:393)
	at org.eclipse.jgit.util.SystemReader.updateAll(SystemReader.java:390)
	at org.eclipse.jgit.util.SystemReader.updateAll(SystemReader.java:390)
	at org.eclipse.jgit.util.SystemReader.getUserConfig(SystemReader.java:321)
	at org.eclipse.egit.core.internal.EclipseSystemReader.getUserConfig(EclipseSystemReader.java:106)
	at org.eclipse.jgit.internal.storage.file.FileRepository.getConfig(FileRepository.java:349)
	at org.eclipse.egit.core.CachingRepository.getConfig(CachingRepository.java:56)
	at org.eclipse.egit.core.CachingRepository.getConfig(CachingRepository.java:1)
	at org.eclipse.egit.core.RepositoryHandle.getConfig(RepositoryHandle.java:222)
	at org.eclipse.egit.ui.internal.RepositoryStateCache.lambda$1(RepositoryStateCache.java:88)
	at java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1708)
	at org.eclipse.egit.ui.internal.RepositoryStateCache.getConfig(RepositoryStateCache.java:87)
	at org.eclipse.egit.gitflow.ui.internal.properties.RepositoryPropertyTester.internalTest(RepositoryPropertyTester.java:64)
	at org.eclipse.egit.gitflow.ui.internal.properties.RepositoryPropertyTester.test(RepositoryPropertyTester.java:59)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	at org.eclipse.core.expressions.TestExpression.evaluate(TestExpression.java:107)
	at org.eclipse.core.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:54)
	at org.eclipse.core.expressions.WithExpression.evaluate(WithExpression.java:84)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:79)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:109)
	at org.eclipse.ui.internal.services.EvaluationReference.changed(EvaluationReference.java:103)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:105)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:356)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:372)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.activate(EclipseContext.java:659)
	at org.eclipse.e4.ui.internal.workbench.swt.ShellActivationListener$2.run(ShellActivationListener.java:130)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.ShellActivationListener.activate(ShellActivationListener.java:126)
	at org.eclipse.e4.ui.internal.workbench.swt.ShellActivationListener.handleEvent(ShellActivationListener.java:76)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1170)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4574)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1524)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1547)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1528)
	at org.eclipse.swt.widgets.Shell.windowDidBecomeKey(Shell.java:2314)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:6348)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method)
	at org.eclipse.swt.widgets.Widget.callSuper(Widget.java:229)
	at org.eclipse.swt.widgets.Widget.becomeKeyWindow(Widget.java:390)
	at org.eclipse.swt.widgets.Shell.becomeKeyWindow(Shell.java:533)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:6067)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method)
	at org.eclipse.swt.internal.cocoa.NSWindow.makeKeyAndOrderFront(NSWindow.java:201)
	at org.eclipse.swt.widgets.Shell.makeKeyAndOrderFront(Shell.java:1337)
	at org.eclipse.swt.widgets.Shell.setWindowVisible(Shell.java:2104)
	at org.eclipse.swt.widgets.Shell.open(Shell.java:1397)
	at org.eclipse.jface.window.Window.open(Window.java:795)
	at org.eclipse.equinox.p2.ui.ProvisioningUI.openInstallWizard(ProvisioningUI.java:249)
	at org.eclipse.equinox.p2.ui.ProvisioningUI.openInstallWizard(ProvisioningUI.java:215)
